customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST-0780,Female,1,54.0,yes,fiber optic,two year,yes,Credit card,78.84,4290.96,yes
CUST-0840,Female,0,9.0,yes,dsl,month-to-month,yes,Bank transfer,39.24,355.82,no
CUST-0201,  Female  ,0,67.0,no,fiber optic,month-to-month,no,Electronic check,40.67,1897.93,yes
CUST-0135,Female,0,12.0,yes,no,month-to-month,no,Credit card,73.02,879.18,no
CUST-0028,  Female  ,1,14.0,yes,dsl,one year,yes,Bank transfer,89.21,1204.49,no
CUST-0916,Male,0,43.0,yes,dsl,month-to-month,yes,Electronic check,69.69,2938.34,no
CUST-0231,  Female  ,1,22.0,yes,no,month-to-month,no,Bank transfer,73.55,1626.29,no
CUST-0490,  Female  ,0,15.0,yes,dsl,month-to-month,no,Electronic check,65.02,1016.52,yes
CUST-0773,Male,1,54.0,yes,dsl,month-to-month,yes,Bank transfer,107.64,5754.64,no
CUST-0379,Female,0,47.0,yes,fiber optic,month-to-month,no,Electronic check,74.43,3521.5,no
CUST-0289,Male,0,54.0,yes,fiber optic,month-to-month,no,Bank transfer,37.82,2060.72,no
CUST-0419,Female,0,23.0,yes,no,month-to-month,yes,Bank transfer,109.38,2514.11,yes
CUST-0675,Male,0,52.0,yes,fiber optic,one year,yes,Mailed check,81.55,4134.08,no
CUST-0392,Male,0,63.0,yes,fiber optic,month-to-month,yes,Bank transfer,36.14,2366.36,no
CUST-0593,Male,0,41.0,yes,fiber optic,two year,no,Electronic check,64.1,2673.04,no
CUST-0499,Female,0,29.0,yes,dsl,two year,no,Credit card,83.28,2490.65,no
CUST-0139,Male,0,1.0,no,dsl,month-to-month,yes,Bank transfer,20.96,21.61,yes
CUST-0063,Female,0,66.0,yes,no,month-to-month,no,Electronic check,35.43,2314.66,no
CUST-0472,Female,0,65.0,no,no,two year,yes,Electronic check,109.97,6925.47,no
CUST-0648,Female,0,31.0,yes,fiber optic,one year,no,Electronic check,35.9,1124.49,no
CUST-0129,Male,0,48.0,yes,dsl,one year,yes,Credit card,92.29,4481.67,no
CUST-0521,Female,0,1.0,yes,dsl,month-to-month,yes,  Electronic check  ,20.14,20.33,yes
CUST-0839,Female,1,4.0,yes,fiber optic,two year,yes,Mailed check,64.97,321.39,no
CUST-0065,  Male  ,0,51.0,yes,dsl,month-to-month,no,Electronic check,82.4,1897.93,yes
CUST-0813,Male,0,47.0,yes,fiber optic,two year,yes,Electronic check,51.49,2347.35,yes
CUST-0015,Male,0,50.0,yes,fiber optic,two year,yes,  Bank transfer  ,88.31,1897.93,no
CUST-0157,  Female  ,0,5.0,yes,fiber optic,month-to-month,yes,Electronic check,86.97,441.97,yes
CUST-0041,Male,0,33.0,yes,fiber optic,month-to-month,yes,Bank transfer,28.55,928.67,no
CUST-0493,Male,0,37.0,yes,dsl,one year,yes,Mailed check,49.16,1760.4,no
CUST-0380,Male,0,18.0,yes,fiber optic,two year,yes,Mailed check,63.21,1189.81,no
CUST-0188,Female,0,35.0,yes,dsl,month-to-month,no,Electronic check,69.96,2502.09,no
CUST-0764,Female,0,7.0,yes,no,two year,yes,Credit card,106.47,779.16,no
CUST-0217,Male,0,6.0,yes,fiber optic,one year,yes,Electronic check,101.96,602.64,no
CUST-0922,Male,0,65.0,yes,dsl,one year,yes,  Electronic check  ,64.97,5074.97,no
CUST-0792,Female,0,10.0,yes,dsl,month-to-month,yes,Credit card,101.4,996.33,yes
CUST-0053,Female,1,39.0,yes,no,one year,yes,Bank transfer,70.69,2884.94,yes
CUST-0879,Male,0,61.0,yes,no,month-to-month,yes,Bank transfer,22.37,1302.44,yes
CUST-0338,Female,0,36.0,yes,no,two year,yes,Credit card,72.35,3111.5,no
CUST-0749,Female,0,18.0,no,fiber optic,month-to-month,no,Electronic check,64.97,1973.36,no
CUST-0720,Female,0,51.0,yes,fiber optic,two year,no,Credit card,63.92,3176.41,yes
CUST-0725,Female,0,33.0,yes,dsl,month-to-month,yes,Credit card,71.45,2345.94,no
CUST-0296,Female,0,22.0,yes,fiber optic,month-to-month,yes,Mailed check,50.64,1897.93,no
CUST-0702,Male,0,44.0,yes,fiber optic,month-to-month,yes,Mailed check,47.87,2139.94,no
CUST-0252,Male,0,33.0,yes,dsl,two year,yes,Bank transfer,98.78,3402.76,no
CUST-0727,Male,0,55.0,yes,dsl,month-to-month,yes,Electronic check,55.5,3159.42,no
CUST-0462,Female,0,36.0,yes,fiber optic,one year,no,Mailed check,59.27,2524.81,no
CUST-0456,Male,1,20.0,yes,dsl,one year,no,Mailed check,21.12,417.45,no
CUST-0271,Female,0,64.0,yes,no,month-to-month,no,  Electronic check  ,81.01,5049.88,yes
CUST-0816,Female,1,6.0,yes,fiber optic,month-to-month,yes,Bank transfer,78.33,489.33,yes
CUST-0270,Male,0,11.0,yes,no,month-to-month,no,Bank transfer,64.97,1897.93,yes
CUST-0202,Male,0,4.0,yes,dsl,one year,yes,Credit card,41.57,164.27,no
CUST-0162,Female,0,60.0,yes,dsl,one year,yes,Mailed check,59.51,3723.27,no
CUST-0556,Male,0,52.0,yes,fiber optic,month-to-month,yes,Credit card,43.41,2363.9,yes
CUST-0730,Male,0,23.0,yes,fiber optic,month-to-month,yes,Credit card,66.03,1467.84,no
CUST-0402,Female,0,70.0,yes,dsl,two year,yes,  Mailed check  ,60.24,4341.29,no
CUST-0703,Male,0,64.0,yes,fiber optic,month-to-month,yes,Credit card,33.05,2103.77,no
CUST-0477,Male,0,36.0,yes,fiber optic,month-to-month,yes,Bank transfer,83.35,2392.83,yes
CUST-0822,Male,0,7.0,yes,fiber optic,one year,yes,  Electronic check  ,77.39,1897.93,no
CUST-0772,Female,0,28.0,yes,fiber optic,month-to-month,yes,Credit card,63.66,1741.56,no
CUST-0106,  Male  ,0,8.0,yes,no,month-to-month,no,Electronic check,70.39,570.16,no
CUST-0566,Female,0,53.0,yes,dsl,one year,yes,Mailed check,102.62,5359.99,no
CUST-0390,Female,0,39.0,yes,dsl,month-to-month,no,Bank transfer,32.7,1246.97,no
CUST-0002,Female,0,35.0,yes,dsl,one year,yes,Bank transfer,71.41,2420.55,no
CUST-0977,  Female  ,0,36.0,yes,fiber optic,month-to-month,yes,Mailed check,85.12,2263.66,no
CUST-0562,Male,0,15.0,no,dsl,month-to-month,no,Electronic check,45.06,695.68,yes
CUST-0932,Female,0,43.0,yes,fiber optic,month-to-month,no,Bank transfer,41.31,1802.73,no
CUST-0081,Female,0,68.0,yes,fiber optic,one year,yes,Mailed check,104.22,7034.21,no
CUST-0206,Male,0,38.0,yes,fiber optic,one year,no,Electronic check,32.1,1897.93,no
CUST-0035,Female,0,37.0,yes,fiber optic,one year,no,Credit card,23.38,878.29,no
CUST-0776,Male,0,21.0,yes,no,month-to-month,no,Electronic check,103.8,2201.65,no
CUST-0509,Female,0,34.0,yes,fiber optic,month-to-month,no,Electronic check,52.2,1781.83,yes
CUST-0428,Female,1,53.0,yes,fiber optic,month-to-month,yes,Credit card,54.33,2877.48,yes
CUST-0455,Male,0,47.0,yes,fiber optic,one year,no,Mailed check,22.4,1049.86,no
CUST-0367,Female,0,61.0,yes,dsl,two year,yes,Mailed check,109.65,6894.12,no
CUST-0092,Female,0,3.0,yes,fiber optic,monthly,yes,Bank transfer,92.43,270.7,yes
CUST-0340,Male,0,39.0,yes,no,one year,yes,Mailed check,88.53,3434.84,no
CUST-0898,Female,0,36.0,yes,fiber optic,two year,no,Mailed check,21.45,893.42,no
CUST-0565,Male,0,51.0,yes,fiber optic,one year,yes,Bank transfer,85.76,4346.63,no
CUST-0346,  Female  ,0,37.0,yes,fiber optic,one year,yes,Credit card,29.99,1060.33,no
CUST-0777,Male,0,13.0,yes,no,one year,yes,Bank transfer,106.49,1331.49,no
CUST-0242,Female,0,47.0,yes,fiber optic,month-to-month,no,  Bank transfer  ,66.82,3062.03,no
CUST-0014,Male,0,68.0,yes,fiber optic,month-to-month,no,  Credit card  ,90.35,1897.93,yes
CUST-0316,Female,0,6.0,yes,fiber optic,month-to-month,yes,Credit card,56.56,1897.93,yes
CUST-0601,  Male  ,0,19.0,yes,dsl,month-to-month,yes,Credit card,104.08,1978.17,no
CUST-0388,Male,0,15.0,yes,dsl,month-to-month,no,Bank transfer,64.97,545.62,no
CUST-0274,Female,0,69.0,yes,no,two year,yes,Credit card,64.97,4623.91,no
CUST-0167,Male,0,3.0,yes,fiber optic,month-to-month,no,Mailed check,89.64,263.34,yes
CUST-0841,Male,0,5.0,yes,no,month-to-month,no,Mailed check,79.16,381.19,no
CUST-0021,Female,0,20.0,yes,dsl,month-to-month,yes,Mailed check,27.88,537.96,no
CUST-0647,Female,0,56.0,yes,fiber optic,month-to-month,no,Mailed check,33.7,1796.79,no
CUST-0819,Male,0,33.0,yes,no,month-to-month,yes,Electronic check,97.72,3367.18,yes
CUST-0485,Female,0,64.0,yes,fiber optic,month-to-month,no,Mailed check,74.69,4579.32,yes
CUST-0505,Female,0,69.0,yes,fiber optic,month-to-month,no,Bank transfer,87.16,5770.01,yes
CUST-0832,Male,0,59.0,yes,dsl,one year,no,Electronic check,94.13,5716.4,no
CUST-0244,Male,1,38.0,yes,no,one year,no,Mailed check,70.5,2729.8,yes
CUST-0567,Male,0,51.0,no,dsl,monthly,no,Electronic check,102.07,4983.06,yes
CUST-0876,  Male  ,0,38.0,yes,no,two year,no,  Credit card  ,42.4,1648.63,no
CUST-0563,Male,0,27.0,yes,fiber optic,one year,yes,Credit card,100.68,2823.71,no
CUST-0994,Female,0,28.0,yes,fiber optic,two year,yes,Electronic check,104.45,2942.93,no
CUST-0687,Female,1,59.0,no,fiber optic,month-to-month,no,Mailed check,109.94,6390.74,yes
CUST-0958,Male,0,65.0,yes,dsl,month-to-month,no,Electronic check,36.69,2460.02,yes
CUST-0190,Male,0,16.0,yes,dsl,month-to-month,yes,Credit card,67.96,1037.9,no
CUST-0783,  Male  ,0,44.0,yes,dsl,two year,no,Electronic check,39.9,1758.25,no
CUST-0976,Male,1,21.0,no,fiber optic,one year,yes,Mailed check,94.18,2072.38,no
CUST-0700,Male,0,6.0,yes,dsl,one year,yes,Credit card,64.97,548.2,yes
CUST-0476,Female,0,69.0,yes,no,month-to-month,no,Electronic check,76.36,5031.76,yes
CUST-0682,Male,1,24.0,yes,dsl,month-to-month,no,Electronic check,105.74,2489.89,yes
CUST-0511,Female,0,51.0,yes,no,one year,no,Bank transfer,92.65,1897.93,no
CUST-0059,Male,0,5.0,yes,dsl,month-to-month,yes,Electronic check,109.27,564.13,yes
CUST-0475,Female,0,50.0,yes,dsl,month-to-month,yes,Mailed check,20.93,1068.4,no
CUST-0561,Female,0,36.0,yes,no,two year,yes,Credit card,64.97,927.4,no
CUST-0748,  Female  ,0,47.0,yes,dsl,two year,yes,Credit card,70.01,3389.45,no
CUST-0253,Female,0,52.0,yes,dsl,month-to-month,yes,Bank transfer,57.39,2994.41,yes
CUST-0022,Male,0,15.0,yes,no,month-to-month,yes,Credit card,92.51,1377.68,yes
CUST-0314,Female,0,1.0,yes,dsl,two year,no,Credit card,103.78,99.9,no
CUST-0460,Male,0,18.0,yes,dsl,month-to-month,no,  Bank transfer  ,98.48,1741.56,yes
CUST-0161,Male,0,6.0,yes,fiber optic,month-to-month,yes,Electronic check,83.99,528.72,no
CUST-0277,Female,0,36.0,yes,no,month-to-month,yes,Bank transfer,28.21,1889.42,yes
CUST-0956,Male,1,53.0,yes,fiber optic,one year,yes,Bank transfer,27.44,1480.59,no
CUST-0192,Female,0,66.0,yes,fiber optic,one year,yes,Electronic check,105.63,7114.84,no
CUST-0386,Female,0,28.0,yes,dsl,two year,no,Electronic check,99.71,2673.67,no
CUST-0806,Female,0,16.0,yes,dsl,two year,yes,Bank transfer,46.38,761.91,no
CUST-0414,Female,0,55.0,no,dsl,month-to-month,yes,Electronic check,66.23,3554.73,yes
CUST-0492,Female,0,42.0,yes,dsl,month-to-month,yes,Bank transfer,64.97,1897.93,yes
CUST-0344,Male,0,54.0,yes,dsl,month-to-month,yes,Bank transfer,67.41,3733.86,no
CUST-0770,Female,0,44.0,yes,fiber optic,one year,yes,Bank transfer,55.53,2545.32,no
CUST-0309,Female,0,45.0,yes,fiber optic,month-to-month,no,Electronic check,72.42,3271.21,no
CUST-0662,Female,0,21.0,yes,dsl,two year,no,Electronic check,107.24,2161.51,no
CUST-0131,Male,0,70.0,yes,dsl,one year,no,Credit card,85.06,5830.67,no
CUST-0664,Male,0,36.0,yes,dsl,month-to-month,yes,Mailed check,52.17,1897.93,no
CUST-0872,Male,0,36.0,yes,no,one year,yes,  Electronic check  ,86.3,4684.72,yes
CUST-0088,Female,0,26.0,yes,dsl,one year,yes,Electronic check,51.68,1369.73,no
CUST-0331,Male,0,49.0,yes,fiber optic,two year,yes,Electronic check,85.39,4305.4,no
CUST-0467,Male,1,69.0,yes,dsl,two year,yes,Electronic check,95.0,6689.62,no
CUST-0122,Female,1,3.0,yes,no,two year,yes,Electronic check,25.08,77.2,no
CUST-0861,  Female  ,0,49.0,yes,dsl,month-to-month,no,  Credit card  ,103.84,5307.47,no
